,accuracy,country,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
0,APPROXIMATE,United States,"San Francisco, CA, USA",,"San Francisco, CA, United States",37.7749295,-122.4194155,1,,OK,
1,APPROXIMATE,Slovenia,"8270 Krško, Slovenia",,"Krsko, Slovenia",45.95899780000001,15.4921312,1,8270,OK,
2,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
3,APPROXIMATE,Colombia,Colombia,,Colombia,4.570868,-74.297333,1,,OK,
4,APPROXIMATE,Mexico,"Mexico City, CDMX, Mexico",,"Ciudad de México, México",19.4326077,-99.133208,1,,OK,
5,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
6,APPROXIMATE,Australia,Australia,,Australia,-25.274398,133.775136,1,,OK,
7,APPROXIMATE,United States,"Winlock, WA 98596, USA",,"Winlock, WA, United States",46.4912176,-122.9378983,1,98596,OK,
8,APPROXIMATE,Russia,"St Petersburg, Russia",,"Saint Petersburg, Russia",59.9342802,30.3350986,1,,OK,
9,APPROXIMATE,United States,"Westford, MA 01886, USA",,"Westford, MA, United States",42.5792583,-71.4378411,1,01886,OK,
10,APPROXIMATE,United States,"Honolulu, HI, USA",,"Honolulu, HI",21.3069444,-157.8583333,1,,OK,
11,APPROXIMATE,United States,"Milwaukee, WI, USA",,"Milwaukee, WI",43.0389025,-87.9064736,1,,OK,
12,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, India",12.9715987,77.5945627,1,,OK,
13,APPROXIMATE,Iran,"Tehran, Tehran Province, Iran",,"Tehran, Iran",35.6891975,51.3889736,1,,OK,
14,APPROXIMATE,Australia,"Melbourne VIC, Australia",,"Melbourne VIC, Australia",-37.8136276,144.9630576,1,,OK,
15,APPROXIMATE,New Zealand,New Zealand,,New Zealand,-40.900557,174.885971,1,,OK,
